-- Merging decision tree log ---
manifest
ADDED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\HungVV\Desktop\TranningMVVMDagger-RxJava-Retrofit-master\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c93284e6875445daf425c9f800242107\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a1ced1819ddf4e4dca11aa7ea801d7e9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a1ced1819ddf4e4dca11aa7ea801d7e9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1703a36aec6df6380d8f598506253140\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1703a36aec6df6380d8f598506253140\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\11e62d3ac9327d2d3c4e8ea8d712419c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\11e62d3ac9327d2d3c4e8ea8d712419c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\daa31adc12ffa4e8860728f4f866adde\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\daa31adc12ffa4e8860728f4f866adde\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\f5298173bfb4a46fe1b7ae1078384467\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\f5298173bfb4a46fe1b7ae1078384467\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\803a833953f86278eaab605e729763e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\803a833953f86278eaab605e729763e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\727e6645698403a91041b437b6b3c91d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\727e6645698403a91041b437b6b3c91d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b664785ce1f7d93f1ac8f4e545814160\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.4] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b664785ce1f7d93f1ac8f4e545814160\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\85021a40816c95556052f6652b223dfd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6b69823ba108ba68a61b5d2c07d9554b\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6b69823ba108ba68a61b5d2c07d9554b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d9277611982e82b77deb78947cd15da2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d9277611982e82b77deb78947cd15da2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d8e0cb04a6ab28c57e3d9564bf5dc941\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d8e0cb04a6ab28c57e3d9564bf5dc941\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34b18d096964f522aed36ea988b71af8\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\34b18d096964f522aed36ea988b71af8\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\831dafae52aded27cc8a03b1345f7d71\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\831dafae52aded27cc8a03b1345f7d71\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\22c862e84531fb5f8d76f8adda1cb06f\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\22c862e84531fb5f8d76f8adda1cb06f\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\71f0190d369cb169b0400aee7016ffb8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\71f0190d369cb169b0400aee7016ffb8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7aa235dc1bab81165e893a9a3d0ff482\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7aa235dc1bab81165e893a9a3d0ff482\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b842c64b0697f5cab2cdea04c635695f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b842c64b0697f5cab2cdea04c635695f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\135cde5162f55f517ee597c7f96a379e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\135cde5162f55f517ee597c7f96a379e\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\772319583b2bc6ccfd729fe55f1df348\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\772319583b2bc6ccfd729fe55f1df348\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.5] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fcf881d32a5159872f355b36de714cd1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.5] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fcf881d32a5159872f355b36de714cd1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\904f8dbd295256c11ab3a25556452844\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\904f8dbd295256c11ab3a25556452844\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1c10025460f37eb92a48ea8a3bba6f47\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\1c10025460f37eb92a48ea8a3bba6f47\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a315fc41ffd5e4fb58f342a306fa0bbc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\a315fc41ffd5e4fb58f342a306fa0bbc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d7df38964e21233dc9d302fd4ef0259c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d7df38964e21233dc9d302fd4ef0259c\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c1f22b58ee270f52a53934e1b5a87237\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\c1f22b58ee270f52a53934e1b5a87237\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2ccae3b0dd0cfc320ea586e2657d0863\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2ccae3b0dd0cfc320ea586e2657d0863\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\f7aade7ccf15105c58f8b2b8a557885a\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\f7aade7ccf15105c58f8b2b8a557885a\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.0-alpha02] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b1fcf6439cb34abc42cf859a94342292\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.0-alpha02] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b1fcf6439cb34abc42cf859a94342292\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9f64664a8c7128619c37942a877b597c\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9f64664a8c7128619c37942a877b597c\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\879c4cd297940173d7927ace57dcbb81\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\879c4cd297940173d7927ace57dcbb81\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\572a73bcd0e0b86021ff0ee70d2e7364\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\572a73bcd0e0b86021ff0ee70d2e7364\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9d1c5dbe1d91d12274e2ec1cedf29531\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9d1c5dbe1d91d12274e2ec1cedf29531\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\05a81feb7e25685e11212b5d52fa2ae1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\05a81feb7e25685e11212b5d52fa2ae1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6cf2023997bdefff5614647ee7447d10\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6cf2023997bdefff5614647ee7447d10\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b8b2d4af06f7f12af44926b802664f1f\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b8b2d4af06f7f12af44926b802664f1f\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\eb02a6119a937116f8c5a85737e24239\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\eb02a6119a937116f8c5a85737e24239\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\f066deebbc806f06538542eb929f3f05\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\f066deebbc806f06538542eb929f3f05\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\77591fe0d687fddfda68a250d5262909\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\77591fe0d687fddfda68a250d5262909\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0-alpha02] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b18569973e42914a8b3bcbb6133a3551\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0-alpha02] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\b18569973e42914a8b3bcbb6133a3551\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d4701fe80a6856b74dbba67d4e23c69b\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d4701fe80a6856b74dbba67d4e23c69b\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\bf1bdea772da9eaf32fe71c34c148827\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\bf1bdea772da9eaf32fe71c34c148827\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\3129b617a36d416ef1b6af255ed0c221\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\3129b617a36d416ef1b6af255ed0c221\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\866298383af587270a2d8cb7283c5694\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\866298383af587270a2d8cb7283c5694\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\254899e0a51bee3f7c15bdbca3cd9829\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\254899e0a51bee3f7c15bdbca3cd9829\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\23cb0e0460074c96704565fadd561551\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\23cb0e0460074c96704565fadd561551\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6d814c021c68a7cf0ee2362133e6ced9\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\6d814c021c68a7cf0ee2362133e6ced9\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2f8e1658a2b1c8ee7ad74bc3ee7b1009\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\2f8e1658a2b1c8ee7ad74bc3ee7b1009\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9630782552ce349fc275b6ffac0205d1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9630782552ce349fc275b6ffac0205d1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\dd72ecd2634df769eebf57e1855d65d0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\dd72ecd2634df769eebf57e1855d65d0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\5641b32fefb3583a03a43d9b83bd9a7d\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\5641b32fefb3583a03a43d9b83bd9a7d\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\98a46f740f6c408756e73ecbcc4a5abb\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\98a46f740f6c408756e73ecbcc4a5abb\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\11f7d9a67eb3812593b9ebe7b65ce491\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\11f7d9a67eb3812593b9ebe7b65ce491\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d156c209a208281f6b165a608bbf15dd\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\d156c209a208281f6b165a608bbf15dd\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\e9dd5db5cec5c9788a6b36c04d375d22\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0-alpha03] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\e9dd5db5cec5c9788a6b36c04d375d22\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fe95411a2a596f7ba09135fa2b085a49\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fe95411a2a596f7ba09135fa2b085a49\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8bf8f1a875187ef1b65d614bb25a02ae\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\8bf8f1a875187ef1b65d614bb25a02ae\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\041d8193458d258eb618e23d0017d272\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\041d8193458d258eb618e23d0017d272\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fc669c1009d848bba12a9197337186e7\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\fc669c1009d848bba12a9197337186e7\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9837d4af55b58d827acc680a4df11a79\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0-rc01] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9837d4af55b58d827acc680a4df11a79\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\56f64b4287247f8265b3dd50be8fc6f6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\56f64b4287247f8265b3dd50be8fc6f6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\bded6a33105eb1ea5f29a313e838db06\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\bded6a33105eb1ea5f29a313e838db06\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\3bcbbbf18ccadf9230ebafe6c3b06387\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\3bcbbbf18ccadf9230ebafe6c3b06387\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7b4097b330ba419b11855f5c2c4a5ef4\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\7b4097b330ba419b11855f5c2c4a5ef4\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9a306d92b4450173414955d6437fab87\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\9a306d92b4450173414955d6437fab87\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\bd861a31e7e25fb51c6f805f535f904a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\bd861a31e7e25fb51c6f805f535f904a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\122d94327e5df81acd5fbcb6bcbd6893\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\122d94327e5df81acd5fbcb6bcbd6893\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\cbe762e79885da69fc192666511c28fe\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\HungVV\.gradle\caches\transforms-2\files-2.1\cbe762e79885da69fc192666511c28fe\AndroidManifest.xml:20:5-44
